measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.96158361,-8.22556782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,46.8677406,-37.0110512,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-47.6078339,-27.5906963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.8164768,-5.70333147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.5029259,30.7055397,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.3380051,21.0068722,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-31.7722435,24.5551052,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.21097195,34.1959648,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-22.9849224,-99.285759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.084343,-22.6466999,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-66.5377426,-3.23935819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.1664486,-6.53967905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-27.7143345,6.59365845,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,10.8244238,24.8439636,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-88.4053192,70.8275375,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,11.5646496,67.3073349,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-15.8525925,-16.6537609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,93.9243469,-73.9930344,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-95.0271149,-55.4283714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-55.6892166,-11.7183142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,36.8521004,61.3099899,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,48.2987785,42.1915779,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-63.7939491,48.712532,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-2.58536363,68.2852783,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-43.5757179,-198.979187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,42.2191353,-45.1470757,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-133.026672,-7.33200884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-32.3380089,-12.8165827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-55.4494095,13.2766056,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,21.5839996,49.4849854,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-178.350189,139.802246,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,22.6481476,134.80394,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-23.7348633,-24.9253502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,141.255417,-110.294655,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-142.348572,-83.6708527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-83.4961166,-17.6789951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,55.1916924,91.961998,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,72.0241928,63.800827,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-95.9373322,72.5806732,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-4.00284195,102.409157,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,63.5696411,-67.4618759,0,0,0,0.000624999986,0.00999999978,0,0,0
