measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,113.05899,-14.9377661,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-86.7469788,84.8692169,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.1481626,20.2962723,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.9702988,-15.7388,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.5274353,-1.41612244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-35.1386528,72.5694656,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.2101955,-40.6549339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,2.98679042,-9.98713493,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.470089,9.75548935,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-28.1639214,30.4905796,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-65.732254,-47.8931923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.34515953,-11.2285414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-3.95020628,-40.6424675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-30.4552841,-6.11779499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,1.8089174,-9.88185406,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,13.0986223,-12.3824959,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-66.0228195,-60.1762848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,30.8566475,-132.429138,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-174.58902,168.792099,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-4.3868351,40.9802399,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,65.9768372,-30.9360905,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-41.0143242,-3.07720351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-71.0573044,144.640671,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-20.1370373,-81.0205917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,5.97524691,-20.0562725,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-42.9153404,19.6842899,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-56.6926613,60.5049553,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-131.154434,-96.1708679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-16.5790253,-22.5266418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-7.69278812,-81.1819458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-60.9167671,-12.3341875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,3.70843697,-19.5559082,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,26.3137074,-25.0034142,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-131.451233,-120.814697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-6.72971058,61.3601761,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,99.2819977,-46.2581978,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-61.5793533,-4.50718355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-29.8236847,-122.012047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,9.0922184,-29.9658966,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-64.4510727,29.6354446,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-85.3799515,90.2272263,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-196.238388,-144.846191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
