measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-59.6963425,57.9052963,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-44.8213158,-158.395569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.65336108,-41.3350677,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,135.110199,-136.169098,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,34.8699837,20.6086884,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,118.142242,106.550934,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-40.8671188,46.4885979,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,37.9524307,32.402317,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,70.2700577,-28.2914314,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,46.0122452,-23.0919342,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-67.2251358,197.097122,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.84640861,13.8040304,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,15.5208378,100.009781,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-46.0590096,7.25438881,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-119.943756,115.254501,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,5.67065954,-82.7876282,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,69.6236267,41.2214775,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-81.9526443,92.8320084,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,75.5417709,65.4677658,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,140.701523,-55.76614,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,92.2212372,-45.4866409,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-5.82959747,27.4976997,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,27.7406979,200.006348,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-92.1621323,14.57971,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-180.712341,172.411118,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,9.24229336,-124.02462,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,104.24218,61.9496193,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-123.133278,138.925568,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,112.648323,98.8062363,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,138.663528,-67.6011581,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-8.9078598,40.8847275,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-138.35527,21.5517044,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,13.1645708,-165.431702,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,138.81485,83.0697403,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-164.648605,184.903961,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,149.295364,132.782593,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,185.208191,-89.6136246,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-12.1760139,54.5354614,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-184.55838,28.2576828,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,173.251328,104.294708,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,185.56955,166.95546,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-15.5029802,68.0732956,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-18.9387703,81.6630707,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-22.5832596,95.2397232,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-26.3573055,108.670891,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-30.1587315,121.971565,0,0,0,0.000624999986,0.00999999978,0,0,0
