measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.8314896,3.70555425,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.0601826,-0.614215493,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.6710968,76.7020416,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.7151146,-61.9479828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,43.9509773,25.1757221,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.0634975,22.4276314,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.3700008,20.9586315,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.62196159,-6.69693995,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-70.6406631,62.614727,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,44.1814537,26.4015732,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,6.76678801,49.7044182,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-190.183731,95.3636169,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.3350582,23.2881546,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,59.6172104,7.71753263,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,54.1279259,-1.04514837,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-79.9263306,153.031891,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-75.0076523,-124.143959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,87.7384338,50.6765442,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,36.0930405,44.7632141,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,20.6149635,42.0691795,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,15.2294397,-13.4448824,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-142.248138,124.193901,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,87.6507111,53.754158,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,12.8090343,99.2211304,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,22.3568497,46.9911652,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,89.3663559,11.85812,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,81.1795883,-1.60364819,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-111.851532,-186.670959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,131.486832,76.4384537,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,53.9725037,67.1346436,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,30.6795597,63.2321892,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,22.830471,-20.3219662,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,130.333618,82.2473145,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,18.251049,149.306458,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,33.2321434,70.6529312,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,119.145905,16.1239548,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,108.232605,-2.04727459,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,175.092392,102.168571,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,71.7870712,89.723465,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,40.6318474,84.5486374,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,30.4883976,-26.9623966,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,172.300735,112.033409,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,22.969347,199.204361,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,43.7348251,94.3091431,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,148.898819,20.6804905,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,135.317734,-2.20927024,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,89.541954,112.322876,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,50.5011902,105.580322,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,38.1830063,-33.7396812,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,53.9895363,118.310081,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,178.562729,25.3740368,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,162.280426,-2.64589429,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,107.200172,135.034882,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,60.1752052,126.814705,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,45.8628387,-40.3674622,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,64.0155106,142.286041,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,189.365372,-2.73381829,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,124.793884,157.84639,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,69.6764145,148.367798,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,53.5667534,-46.6892204,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,73.6638412,166.471664,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,142.171509,180.838974,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,79.1718979,169.67366,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,61.3338013,-53.4245377,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,83.0714188,190.437119,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,88.3741226,191.347916,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,69.0348358,-60.0144157,0,0,0,0.000624999986,0.00999999978,0,0,0
