measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.2007675,35.5379944,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.14310122,15.0384979,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.6057234,5.3789854,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-91.3575439,-3.22789979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.8440285,18.7608929,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.20802927,95.1406708,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-168.690887,-42.5790291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.7382298,79.3875198,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.1517735,36.5421295,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,32.6345978,26.3888378,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,75.1212082,-68.9623489,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-68.2354126,-79.8441925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,46.9156837,90.3410416,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.3970232,46.7249794,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,18.1215668,4.06144094,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,0.177387968,18.1416035,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-60.5246162,70.5927505,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,4.21223068,30.2972565,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,31.1500301,10.7441931,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-182.664597,-7.39038754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,57.5858154,37.8694267,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-8.02269363,190.08432,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,44.3415451,159.200027,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,51.8977928,72.8889618,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,65.0372467,52.9759026,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,150.894989,-137.344009,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-135.154343,-160.860367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,93.2580338,180.507477,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,16.5635414,93.6091461,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,36.2743721,8.45839882,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,0.33026585,36.0611229,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-91.0130005,106.077515,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,6.30598354,45.6599998,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,46.6669159,16.1182823,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,86.1793823,57.0891457,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,77.2371902,109.935822,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,97.384758,79.7138138,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,24.5088062,140.401321,0,0,0,0.000624999986,0.00999999978,0,0,0
