measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.1539764,-11.9464579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.2200699,124.513069,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-108.708061,1.10296738,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,34.4637566,-28.6689796,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,29.3179531,-13.6811886,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.38426685,-31.3626366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.5082817,-17.4320755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-58.3261604,-5.34899139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.27742,-0.8729164,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.3869171,9.79547977,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-34.8000832,-104.898178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.3333931,28.487772,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-25.688139,17.743721,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.37065506,-22.5511398,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-24.2064209,-24.2456417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,69.1341324,-57.1023293,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,58.6291847,-27.163599,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-18.5519924,-62.4634781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-30.9053669,-34.8026009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-116.650665,-10.9871702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,52.5379906,-1.48061776,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-20.8171635,19.636467,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,34.4540443,56.9193687,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-51.6305847,35.4427643,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,16.8435326,-44.7622223,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-36.1889915,-36.5757217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,103.890862,-85.4345932,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,88.0331039,-40.7506409,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-27.4394474,-94.0046539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-46.2989769,-52.3153343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
