measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-81.3106537,118.356995,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.2814789,12.8899422,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,121.930397,1.36239326,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.46457481,-35.4914131,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.51876545,-10.6040812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.75227594,20.5777206,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,88.1478958,71.3584595,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-122.279472,36.6274109,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,71.6593857,2.85976386,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,53.7445755,7.75717163,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.3434105,-20.881731,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,79.2379913,65.9986115,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,31.3254585,29.1971722,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,38.4987106,25.9155006,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,17.0388737,-70.999794,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-11.0948391,-21.2472801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,9.45186329,41.0084877,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,171.719421,148.123123,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,143.331329,6.3146615,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,107.434891,16.0363064,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,34.7371101,-41.8894501,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,156.393021,134.487381,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,62.4775734,58.0074348,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,57.6641846,38.7910309,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,25.7747974,-106.557518,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-16.5620918,-31.8944645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,14.0771341,61.518898,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,160.999268,24.4929562,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,52.3100204,-62.3647156,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,93.5697708,87.4751587,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,76.7206802,51.9463806,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,34.6268234,-142.019928,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-22.0501633,-42.7455559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,18.517889,82.0564575,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,69.8545837,-83.2620087,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,124.393143,117.018288,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,95.7375717,65.3585968,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,43.6065102,-177.325302,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-27.4770203,-53.1592484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,22.9821358,102.790749,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,87.3709183,-103.766655,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,155.209122,146.558838,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,114.670738,78.4615402,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-32.9474106,-64.0217819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,27.2732391,123.301941,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,105.046356,-124.46524,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,185.718735,176.301804,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,133.486603,91.9878387,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-38.3328781,-74.7315063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,31.4822407,143.946335,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,122.672585,-145.040741,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,152.226547,105.483032,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-43.7607727,-85.4629593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,35.6873283,164.64621,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,140.499741,-165.697418,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,170.945831,119.301918,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-49.1546097,-96.2274933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,39.7945061,185.186722,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,158.241486,-186.1772,0,0,0,0.000624999986,0.00999999978,0,0,0
