measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-35.8050728,-6.44369316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.8854003,33.8418198,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.03166342,11.7984085,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,38.3839226,-114.291367,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,59.5361404,20.8818054,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.3485279,-23.7040939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-45.4804649,-51.841835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,28.3795815,13.2483635,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.9876308,-67.3746796,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,178.302124,122.421112,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.50123227,-8.90120792,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.7025118,6.84554482,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,82.9213943,26.3099613,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,13.8686352,5.31234264,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-71.5023499,-12.8985958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,3.66908336,67.9794617,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,10.0164404,23.5890598,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,118.490158,43.4783592,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-38.2866364,-47.4997253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-90.4729919,-104.088669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,56.6886177,26.9666767,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,52.2527809,-134.578888,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,3.12106419,-17.8758621,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-25.2767029,13.5494165,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,165.61879,53.4076118,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,27.7521381,10.807086,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-107.206558,-19.7017879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
