measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.26661396,-21.8251591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.3830032,39.6151657,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.3976784,22.6197739,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.8909197,-0.961766481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.1420212,-48.4405327,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.56365061,-11.9501429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-24.5782585,58.7426414,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.1104279,-5.84603024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.489336,9.30521107,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,34.6186256,72.6156693,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,43.7985039,-8.24710369,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-50.3526421,-18.7539806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-10.4786329,-44.0660858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-51.0259247,79.2696533,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,54.6860046,45.3115959,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-27.7115746,-2.20224118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,48.635067,-96.3324051,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-13.1309137,-23.8059788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-49.4406281,117.151123,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-52.1910973,-11.967207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-50.9872208,18.1272831,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,68.5550842,146.153412,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,87.6359863,-16.4163303,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-100.779724,-37.6449394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-15.6696606,-66.2428589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-76.9292068,118.250412,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,81.8746567,68.3788986,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-41.5991325,-3.11410332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,73.4717484,-144.257782,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-19.6072102,-35.7285233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-74.6949615,175.488846,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-78.1953888,-18.4561634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
