measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.89097977,9.55879402,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,141.710098,20.3874893,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-77.9684982,94.9518356,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.00680399,-5.7108531,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,135.471512,-179.86264,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.20585537,7.94280243,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,180.104858,-21.5754032,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-22.5446529,36.5752068,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-105.785446,79.5560074,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.25088954,21.3529778,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.0673094,-8.94048405,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-113.328621,103.407097,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-19.9151096,-18.8359966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-174.547562,-26.165863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,25.278183,124.257393,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-32.3745689,38.0692291,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,36.6756363,32.0678329,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-19.7254314,19.3998814,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-159.157516,187.351105,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,12.0376015,-11.926878,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-18.4703217,15.7292023,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-45.2918091,73.099411,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-6.64947128,42.9394264,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,30.174036,-17.8448048,0,0,0,0.000624999986,0.00999999978,0,0,0
