measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.7655888,-106.610435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.9654427,143.334473,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.36440849,13.3416262,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.47561741,29.7268162,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-68.4904633,27.8962345,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.09012794,33.8282776,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.3009663,-5.25610781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,119.95726,129.676605,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.19844484,-10.5076752,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-108.025185,-131.800858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,111.248039,-10.9981146,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-37.1242485,7.69593525,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,148.898392,-163.319382,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,38.454834,-87.248085,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-9.30416298,7.0412302,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-12.8157177,26.451086,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-19.0112324,59.6232872,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-137.782608,54.0485153,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,13.8571053,68.0136642,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-46.5702248,-10.6642294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,14.485218,-20.9557858,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-74.3050842,15.3007088,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,78.2321396,-174.106735,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-18.6817036,13.8136673,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-19.1799679,39.6160927,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-28.5904465,89.3607712,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,20.4254417,101.574638,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-69.8040161,-16.0871468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,21.707592,-31.4860802,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-111.467636,22.2528439,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-27.9185581,20.5340023,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-25.6565056,52.6200142,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-38.3321648,119.203575,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,26.719677,136.138229,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-93.0009613,-21.7549171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,29.0039673,-41.8890457,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-148.75946,29.1368294,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-37.2476845,27.4783573,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-32.16996,65.8766708,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-48.126503,148.8116,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,32.8004532,170.394409,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-116.223,-27.4861088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,36.3463211,-52.3321915,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-186.047714,35.8893738,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-46.607708,34.0939636,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-38.6996536,79.1202164,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-57.9131165,178.581711,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-139.334793,-33.077404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
