measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.7687874,-13.4466362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,133.736069,56.1638031,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.06357002,18.3558731,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.0786419,39.313282,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,44.9571609,30.844677,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-39.67593,4.09748745,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.0861769,21.3262768,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,50.9640121,-121.376915,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,24.2554359,93.5466843,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,34.1006966,80.1306992,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.042943,-15.3556967,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-85.5999985,-130.363876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,7.3992691,-13.5112171,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-67.5978546,-27.0355301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-18.2711678,36.8789711,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,41.9319458,78.7359238,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,89.7328644,62.2507935,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-79.4527817,7.38888311,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-24.2592068,42.4225349,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,47.8646736,187.260086,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,67.6386185,160.413727,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,22.1315746,-30.7867012,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,14.8185253,-27.1905518,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-101.274971,-40.5726547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-27.5941086,55.1398621,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,62.5586243,118.303452,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,134.435104,93.6800079,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-119.176567,9.92310524,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-36.4456482,63.5276756,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,33.199131,-46.1128654,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,22.3078041,-40.7267723,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-134.92807,-54.4743156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-36.9907379,73.4465714,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,82.9418869,158.139496,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,179.019608,125.294388,0,0,0,0.000624999986,0.00999999978,0,0,0
