measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.6731596,-23.7099133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.6715813,90.7732849,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.9064293,-53.2407532,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.3432369,-19.61199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.27220535,-28.9502163,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.1356564,-6.64239311,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,39.0243874,7.83513737,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.6635132,2.65226769,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-31.1781845,-47.405323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-88.1435013,181.136581,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,42.2506905,-106.156708,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-50.6063232,-39.3530006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,16.8097782,-57.573925,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,34.3301163,-13.2083616,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,77.8529968,16.5287762,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.2488384,5.58574104,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-46.5064278,-71.3628159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,64.0602264,-159.048248,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-75.7765961,-59.1924515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,25.6052227,-85.8916931,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,51.4855728,-19.8799267,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,116.506516,25.7668552,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-37.8937607,8.09497929,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-61.6752701,-95.3183746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-100.962402,-79.1799774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,34.7077942,-114.644943,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,68.7901382,-26.1027775,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,155.005951,35.9426041,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-50.5870628,11.0669146,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-76.666214,-119.584694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-126.109344,-98.9162979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,44.0891571,-143.362885,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,86.0368805,-32.4406929,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,193.356567,46.8940964,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-63.2275009,13.5835228,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-91.4845581,-143.550415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-151.115128,-119.317856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,53.7997932,-171.604675,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,103.394135,-38.5504265,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-75.9522247,16.1395798,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-106.121429,-167.835098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-176.014053,-139.237137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,120.774323,-44.6106224,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-88.6495438,18.5684433,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-120.568069,-192.622726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,138.201645,-50.5090065,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-101.377007,20.8509426,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,155.607971,-56.2404366,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-114.124512,23.1571827,0,0,0,0.000624999986,0.00999999978,0,0,0
