measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-118.441193,17.6321049,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,99.9520416,154.167404,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.6558771,-4.49048042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.20410538,10.5589933,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.3590927,55.5017357,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.6645714,-29.7607422,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,171.69603,-160.669571,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.3104458,-1.11275446,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.7468929,-25.0889034,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.08586502,-54.5153008,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,69.4703903,-77.5183792,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,66.7405396,-68.2952576,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-39.7368698,2.0335722,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,3.53103328,24.6476994,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-11.98557,17.072443,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-79.3835449,-87.3860016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,52.6567688,17.639183,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-27.217104,-9.25112057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,12.4861183,21.1076374,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,56.4165573,111.047539,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,3.7509985,-59.4583473,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,44.7002258,-1.88495731,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,29.6461277,-50.2691154,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,18.4565907,-108.778419,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,139.903412,-154.190781,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,134.973572,-134.769928,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-79.4497147,3.7859695,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,6.72617912,49.3512688,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-24.3677177,34.4310303,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-157.011734,-176.477158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,105.214622,35.8310051,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-40.8248062,-13.8249369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,18.6117687,31.6436176,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,84.0445251,167.056961,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,6.20786572,-89.2628021,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,67.0553894,-3.06505084,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,44.6027184,-75.156517,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,27.9938278,-163.366409,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-119.218353,5.18218136,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,9.70072746,73.9044342,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-36.8620949,51.3141594,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,157.646011,54.0525665,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-54.4246597,-18.6678619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,24.8043747,42.2398415,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,9.08570671,-119.163231,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,89.3986664,-3.76630068,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,59.6775284,-100.336861,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-158.951096,6.61371088,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,12.340394,98.643959,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-49.701931,68.1245346,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-68.0199203,-23.4354572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,30.9541702,52.7015648,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,12.3721724,-148.891724,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,111.756981,-4.60944271,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,74.7897949,-125.002754,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-198.746124,7.64470196,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,14.6933317,123.546432,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-62.7319107,84.5019455,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-81.5902939,-28.1739101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,37.0367317,63.3487854,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,15.9772997,-178.526474,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,134.085983,-5.20346403,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,90.1992111,-149.789948,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,16.7863846,148.42543,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-76.1000443,100.960396,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-95.1227493,-32.7642517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,43.1360626,74.114502,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,156.445953,-5.77737761,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,105.546791,-174.580307,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,18.6010075,173.253586,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-89.6259155,117.043449,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-108.648224,-37.5059433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,49.2196579,84.505394,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,178.791092,-6.26818228,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,20.0640659,198.121429,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-103.444504,132.977402,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-122.177589,-42.4650879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,55.3016891,95.2058563,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-117.514008,148.695023,0,0,0,0.000624999986,0.00999999978,0,0,0
