measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.5232544,17.5962505,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.535305,-18.2216835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.34743214,-58.9140854,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-57.1975441,46.6375504,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.4880381,46.157196,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,32.4740105,-29.5037136,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,30.5380898,10.9643993,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-189.218185,-83.1971512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.212574,-16.3852406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,75.2035828,23.3791599,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-31.5136929,30.3927231,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-126.099754,18.2664452,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,28.429842,-11.3277254,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-13.8053484,37.3035126,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-9.02885056,36.1216927,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,44.280262,-57.7296906,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,46.9587288,35.0252113,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-63.0641022,-36.4232063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,14.2102461,-118.130104,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-114.950867,92.6113892,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-31.166069,92.3476715,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,65.0827103,-59.3102188,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,60.9894066,21.6912842,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-40.1701698,-33.280426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,150.119141,47.5393906,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-63.1841278,60.9036331,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,56.8937263,-22.6120358,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-27.7573299,74.1875839,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-18.3321953,71.9538498,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,89.2205811,-114.606079,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,70.3748932,52.8280411,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-94.4486618,-54.4936218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,23.5411339,-176.679977,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-173.194519,137.682968,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-47.0744133,138.204086,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,97.7083054,-88.6390457,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,91.4602661,32.3739052,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-59.9346848,-50.4389648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-94.9045944,90.6246109,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,85.3670959,-33.7689171,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-41.811779,111.268852,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-27.9312801,107.895546,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,134.796982,-171.373016,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,93.7798996,70.4079742,0,0,0,0.000624999986,0.00999999978,0,0,0
