measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.4357452,-7.10688257,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-81.8644562,41.6916542,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,76.2741394,34.0392952,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.1053925,-6.88326693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.0862074,-17.9174309,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-74.9088211,-60.0192642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.33479023,3.87195921,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-46.4319687,62.189785,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.8977776,39.6908455,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.7197123,-50.4511032,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.67679405,-16.0376377,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,74.8163528,-14.0660887,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-163.999451,82.4279022,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,151.825546,69.8032227,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-26.2293758,-13.617939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,26.4006023,-35.7721825,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-149.311203,-120.856026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,16.6658268,7.93429995,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-93.2177505,124.163132,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-35.9602432,78.9955215,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,26.1228447,-100.753242,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,15.3322449,-31.9406643,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,112.277763,-20.7431278,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-39.3308868,-20.3136711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,39.6762581,-53.6172791,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,24.8908253,11.8345261,0,0,0,0.000624999986,0.00999999978,0,0,0
