measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.626894,-25.9801445,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.718338,-41.2921371,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-50.1586037,-14.4365139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-44.239933,23.4865265,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.8118382,3.20803165,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,117.675751,-118.217896,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-48.3862534,36.0016022,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,92.9723282,-29.1919746,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-76.2779465,34.2985153,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-30.9903393,-15.037055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.27582836,3.83179545,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,56.6915779,20.9630585,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,31.0773468,-4.83588123,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,49.7906837,-25.6764927,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,33.5329971,-51.294651,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,27.8835087,-82.7221527,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-100.236954,-28.8974457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-88.6495056,46.8931351,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,43.5247192,6.9673562,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-96.9606247,71.8694916,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,186.161926,-57.5579109,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-152.899002,67.8275604,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-61.5097771,-30.921154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-18.5832558,7.5302,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,113.296913,42.0869141,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,62.2147865,-9.42287254,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,100.508842,-49.6208878,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,50.7754478,-76.762558,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,42.6072655,-123.72406,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-150.184357,-43.7106247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-133.221069,70.0464706,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,65.2340622,10.8364973,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-145.756393,107.274506,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-91.5809784,-47.6538925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-28.0142365,11.1133013,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,169.669067,63.8226471,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,93.3804474,-13.7286396,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,152.033249,-71.4235916,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,68.2565918,-101.842506,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,57.9057045,-164.766266,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-177.865799,92.8234177,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,86.88517,14.7275944,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-194.855118,142.340317,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-121.271782,-65.1965714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-37.3903923,14.5550985,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,124.552994,-17.6675491,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,86.0628662,-126.917015,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,108.509064,18.9486771,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-150.522339,-83.0087891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-46.8775368,17.6458359,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,155.79921,-21.9096909,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,104.108795,-151.589615,0,0,0,0.000624999986,0.00999999978,0,0,0
