measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-43.3932915,-23.4340649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.4183836,5.38429356,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.8003378,-4.56959963,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-71.1680756,44.5990715,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.5915718,-55.1900406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.54102755,-14.1156759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.3788424,18.1198845,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-67.1326065,89.9678574,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,118.981087,3.76543498,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.16705298,9.76224136,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,41.5750771,-72.6589355,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-86.6807022,-46.552063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,24.8247204,10.6731634,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,23.6392574,-9.09479332,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-142.5242,88.8550186,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-46.8627205,-111.082031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-8.82108021,-28.2648201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-26.8583984,35.7663002,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-135.823624,179.269226,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-4.47644281,19.8870659,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,83.9994659,-144.539398,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-129.81076,-70.3108673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,37.2399445,16.2113724,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,35.6212616,-13.6851454,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-69.9156342,-166.602814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-12.7735538,-42.5544624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-40.3302269,53.6237564,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-6.76830149,29.6222858,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-172.923325,-94.0173264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,49.5876503,21.6033344,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,47.6022682,-17.8392143,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-16.4816532,-56.801754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-53.8223267,71.3448334,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-9.08554077,39.7092743,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,61.9475441,27.12813,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,59.6252136,-21.8074608,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-19.8866653,-71.3789139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-67.4379807,88.9668961,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-11.5880995,49.4608116,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,74.2796021,32.4443626,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,71.8334427,-25.8123856,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-23.0466061,-85.8213501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-81.0784302,106.755219,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-13.9642448,59.5127106,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,86.6024704,38.0175819,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,83.9065018,-29.3410854,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-25.8288784,-100.435097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-94.7533264,124.386833,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-16.5138073,69.2023163,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,98.9233093,43.6583328,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,96.1883011,-32.9113312,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-28.4011822,-114.79409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-108.423355,141.886826,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-19.084444,78.8975067,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,111.228119,49.0654259,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,108.409042,-36.182312,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-30.644474,-129.601242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-122.211609,159.682022,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-21.7006168,88.9255447,0,0,0,0.000624999986,0.00999999978,0,0,0
