measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.4878464,55.6029282,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.8359604,5.95221043,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,53.5100632,-94.6570587,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-100.022179,-60.6585426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.0505676,19.304348,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.4680862,20.0205135,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,60.1066666,72.0484467,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,30.3618946,-6.65664434,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,28.2293968,-7.72402906,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.2474442,18.4870815,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-35.3718605,-8.59461403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,80.6928177,111.374245,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-33.6736603,11.6329184,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,107.965454,-188.549042,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-199.246429,-122.532257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,24.1449776,38.5536003,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,58.7706108,40.3922424,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,117.294991,147.034378,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,60.7564125,-13.4213371,0,0,0,0.000624999986,0.00999999978,0,0,0
