measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.476059,2.88323355,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.9282465,-53.1034813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.1710091,-55.8151245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.3748112,28.7794991,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.5085077,13.6221085,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-51.4547195,12.6658287,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,40.5047607,-110.67292,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,38.5540123,-15.581995,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.0148446178,62.0392189,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-41.193821,39.8284531,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.72320318,51.60355,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,14.9526253,-20.7675972,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-30.3751945,61.8090019,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-86.3475494,85.4914932,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,75.0055161,6.10111332,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-14.6095972,-106.707359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-63.6300812,-112.299385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,42.6361656,57.3227692,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,21.0207939,27.4973907,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-102.926781,25.1798668,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,77.1127014,-31.0682163,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-0.593929648,124.019386,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-82.5949402,79.3354187,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,5.01810312,103.395126,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,30.110033,-41.9197464,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-61.3046875,123.858223,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-173.436447,170.419403,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,112.396187,9.40418339,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-20.077179,-160.304504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-94.4238205,-168.990402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,63.7557755,86.100708,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,31.3857555,41.2880554,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-154.506012,37.4658737,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,115.775139,-46.4295654,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-1.69150138,186.130066,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-124.123512,118.584534,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,6.93968058,155.102402,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,45.2600288,-62.4285507,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-92.8401642,185.32634,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,149.834137,12.7629185,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,84.7376404,115.161659,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,41.8315544,55.2290154,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,154.474319,-61.6610947,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-165.908051,157.825623,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,60.6661224,-83.0458069,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,187.265457,16.4169502,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,105.553185,144.025696,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,52.1619415,69.3963699,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,193.2444,-76.5844727,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,76.0784225,-103.705597,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,126.324615,173.161087,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,62.4859467,83.2832184,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,91.6794662,-123.893997,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,72.7281265,97.0543213,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,107.292976,-144.51828,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,82.9093628,111.550659,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,123.08503,-164.862122,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,93.0375671,125.363548,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,139.000778,-184.757462,0,0,0,0.000624999986,0.00999999978,0,0,0
