measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.5609217,-8.03184032,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.56416202,28.8822803,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.9314919,22.4241829,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.5537052,13.0126915,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.3878212,-46.7934113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.8494053,-0.511353731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.1895962,-22.8249836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.6235447,18.945322,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.3170376,4.21937084,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,62.1653366,-6.61273098,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,22.8101845,-71.795723,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.66742134,-6.48923397,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-63.097084,-55.8882179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,27.1215305,-16.1279716,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,5.06070042,57.787468,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-71.9478302,44.8701706,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,44.8191872,26.589777,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-28.2942066,-93.4904633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-27.7664471,-1.56422091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-38.1116943,-46.0220299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-39.4280815,37.4550858,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-38.5914078,8.2820425,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,124.390038,-13.0047979,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,46.8053589,-142.912918,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,17.3857574,-12.8435488,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-124.731407,-113.462952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,40.7684135,-24.4151077,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,7.47399139,86.8674393,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-108.098938,66.9542313,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,66.7211456,40.6643639,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-41.7992325,-140.310104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-41.6333008,-2.34236693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-56.9557686,-69.3940964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-59.4055405,56.354538,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-57.9566612,12.3790045,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,186.582275,-19.3455315,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,26.2321777,-19.2143459,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-185.154755,-172.294357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,54.381794,-32.4831772,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,9.67437172,115.900955,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-144.206207,88.7051697,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,88.3252869,55.1947136,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-54.7546768,-187.389191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-55.5525055,-3.2419858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-75.5486145,-92.8309937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-79.4607391,74.5010834,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-77.2695236,16.2586174,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,35.0418472,-25.3587589,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,68.012352,-40.3843842,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,11.8323288,144.877686,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-180.500748,110.761803,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,109.558746,70.0896378,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-69.3899765,-4.25257921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-94.0608444,-116.359314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-99.8079147,92.9176178,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-96.6248169,20.1300182,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,43.9586182,-31.324688,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,81.6543579,-48.3526154,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,13.8818121,173.622299,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,130.437271,85.6522141,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-83.2449722,-5.38672781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-112.367035,-139.89444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-120.152145,111.042244,0,0,0,0.000624999986,0.00999999978,0,0,0
