measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-37.1186638,-72.2893143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.6721506,-15.935256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.8620682,-41.4130135,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-133.544617,20.6463509,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-46.3470039,1.27737296,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-42.6524353,62.1448669,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.10534477,-13.1880217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.6783199,-26.6578751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,53.9611282,-54.699913,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-38.6950569,-16.5448303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-72.9955978,-145.404129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-23.2978821,-31.560297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,41.7852974,-82.9046402,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-92.6106644,1.95283902,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-85.792984,124.03701,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-16.1479073,-26.3034401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-25.2897205,-53.2718544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,109.331215,-107.846725,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-77.3258591,-32.9771271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-34.8035622,-47.6899567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,62.9051628,-124.135292,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-139.023911,2.37541103,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-129.171646,185.90744,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-24.0788383,-39.5312576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-37.7944069,-79.7507935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,166.170807,-159.710907,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-115.822937,-49.7391243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-46.2037163,-63.5119629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,84.1149979,-165.263275,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-185.32312,2.70451498,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-31.9599609,-52.7634277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-50.2553444,-106.265678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-154.379074,-66.4251404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-57.5281677,-79.6417236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-39.7753639,-65.9995499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-62.5708046,-133.233566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-192.851868,-83.404953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-68.6838531,-95.6612244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-47.5151138,-79.3922806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-74.8707809,-159.844299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-79.7161026,-112.015976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-55.1549492,-92.6581802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-87.0696259,-186.611267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-90.7139282,-128.371124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-62.6963158,-106.278336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-101.561668,-144.47583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-70.2388306,-119.832375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
