measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.5339966,25.4517879,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.27069521,-22.5974751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.0644817,-20.2778473,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.5860672,28.8674698,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-72.5595245,16.0976868,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,85.6176376,47.5528679,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.103899,-2.43287683,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.11305332,16.876173,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,53.5215149,-47.20998,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,20.9467621,-66.3408661,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,48.7881546,51.0032616,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-10.4050341,-45.2150612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,34.1790047,-40.8235855,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,78.6962051,58.4355049,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-145.207642,31.8292332,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,170.192184,96.9893646,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,50.2520828,-4.80768967,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,10.0665112,33.9789047,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,107.245346,-94.2882156,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,42.638298,-132.454468,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,72.7386627,76.9017105,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-15.4945908,-67.9470749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,51.3452454,-61.2063141,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,117.39431,88.4492264,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,75.458786,-7.19992828,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,15.0780439,50.7017822,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,161.214142,-140.96254,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,65.0048599,-198.199783,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,96.2979507,103.383865,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-20.5612507,-90.4243774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,68.5567322,-81.5081406,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,155.503799,119.41169,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,100.583504,-9.31265926,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,19.9144897,67.9794693,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,119.488144,129.794281,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-25.5084076,-113.380585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,85.8211594,-101.879944,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,193.122131,150.763641,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,125.759979,-11.6932106,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,24.5839977,85.267067,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,142.399445,156.864059,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-30.4236279,-136.084625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,103.147598,-122.100716,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,150.865784,-13.679719,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,29.3580475,102.201225,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,164.900528,183.74733,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-35.3243828,-158.623352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,120.498787,-142.25148,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,176.031387,-15.4110136,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,33.9396248,119.28743,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-40.1876106,-181.443756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,137.897781,-162.212097,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,38.5167885,136.355759,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,155.381027,-182.366028,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,42.916008,153.602539,0,0,0,0.000624999986,0.00999999978,0,0,0
