measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.03195,-6.52757454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-35.1266212,-70.7096405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.3062668,-25.7178001,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.5802879,-18.4505596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.2250223,19.0426292,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-29.5723743,-20.4497395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,50.0035133,39.1049423,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-92.7634659,-48.065197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.54093719,14.9562206,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,37.2461777,-37.2283783,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.22517657,-25.9654484,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.115036,18.4355049,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,59.6437187,-184.741989,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-32.1027412,-13.4386234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-68.0659256,-142.614243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,26.6954269,-51.505146,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-43.1112747,-37.2013054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-20.480917,38.1279411,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-58.932106,-40.842968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,99.7767487,78.8078461,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-184.101135,-98.7335205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-7.17172766,30.1649132,0,0,0,0.000624999986,0.00999999978,0,0,0
