measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,49.6580353,-3.67077899,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.5942116,39.4910316,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.1213093,-25.3882332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.9658051,-29.4930325,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.2800655,-3.66077495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.1384506,-16.4094772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.0596952,2.58376646,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-87.9214096,112.078217,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.5961952,-83.7097473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.4040041,-41.1736641,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,0.717205524,-138.47963,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,154.669281,-35.2244797,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-94.2032166,66.6437073,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,99.3516464,-7.15827179,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-48.2134743,78.3013458,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-52.1545296,-51.3265648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,84.1252289,-58.7286682,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-46.5755539,-7.29765177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-36.1499939,-32.6929398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-24.19524,5.50609112,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-50.6170235,-167.582153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,24.9620285,-82.2955627,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-192.120193,127.900543,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,149.030884,-10.6347427,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-73.9673615,116.169853,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-78.0877228,-76.9406433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,126.610313,-87.621994,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-69.7679749,-11.2042141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-54.0411797,-49.4407349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-36.2784233,7.96159172,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,37.6133003,-123.410851,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,198.710129,-13.370389,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-100.686859,153.565674,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-103.976852,-102.655434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,169.288193,-116.128265,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-93.0600662,-15.0640535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-71.7556,-66.0622864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-48.3259583,10.6349592,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,50.5146294,-164.439804,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-128.528885,190.204849,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-129.810364,-128.649567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-116.309319,-18.7536869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-89.3703156,-82.8790283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-60.4402237,13.3196001,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-155.50058,-154.736755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-139.474945,-22.6372948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-106.841568,-100.016312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-72.539856,15.8487635,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-181.149338,-180.799347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-162.709442,-26.9909515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-124.257263,-117.244324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-84.6220551,18.0951366,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-185.903748,-31.0569458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-141.40889,-134.521851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-96.8195267,20.7190247,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-158.461945,-151.881317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-108.977867,23.0207958,0,0,0,0.000624999986,0.00999999978,0,0,0
