measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.8636894,-18.6176891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.57428932,13.7079315,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.4739356,-15.5417976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.0861835,-0.768570483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-41.2622871,-52.2738037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.1287155,-2.47942209,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,39.095993,65.3872757,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-48.5373268,-30.4838352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-30.2991352,-13.8137445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-40.5205307,-49.8602943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.62157917,-30.5895195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,77.2959595,-123.765778,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,63.4480286,-14.1001701,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,120.366325,-4.52646923,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-37.2839279,-13.5903101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-49.6787605,-37.2953796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,11.1308775,27.4401054,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-12.855876,-31.2890339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-24.2237301,-1.71358299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-80.8790665,-106.053436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,60.2817955,-4.25390434,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,77.702774,131.060776,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-96.7435913,-61.5143623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-60.5501747,-27.9523335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-80.4669495,-100.205063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-17.046299,-61.1238441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,127.022514,-28.1324348,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-74.3387756,-27.4681988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-74.4472809,-55.7639198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
