measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-54.1460037,-129.503387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.90931416,-9.59170246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.3424911,-40.5023079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,197.363449,-20.4983444,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.006984,-27.5964069,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.44425201,35.5865021,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,188.038589,-145.831848,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.2339716,-10.0423393,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.8278255,8.66723537,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-35.2339172,23.215847,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,26.7770786,-16.1490192,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-0.98500222,13.6277037,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,3.90064692,-24.4353924,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,13.554224,15.7884207,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,59.1889076,-22.7668476,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-21.3140697,-28.340065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-23.9993286,5.12766218,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,65.6086807,11.0595798,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-13.6599865,-19.5856323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-46.5693398,-80.8363266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,6.12326193,-54.9962463,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-5.34100103,71.3606339,0,0,0,0.000624999986,0.00999999978,0,0,0
