measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.74103332,-11.0317221,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,52.1480179,4.60964584,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.7958813,-26.1100826,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.65856314,-10.8774042,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,93.9542236,83.6267776,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,63.3572464,34.8903618,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-47.8486938,64.5630417,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,49.2789993,-89.1462402,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.69542313,23.1164494,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,5.58639383,-21.9287701,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,104.320274,9.77220535,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,41.7009544,-51.905735,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,15.2985888,-21.9330921,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,187.135773,168.564545,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,126.531349,69.9132614,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-96.0526352,128.800995,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,102.689331,-175.678741,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-9.4565134,46.1875763,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,8.49411297,-32.9703064,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,156.416931,15.2536993,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,62.7912903,-77.9371033,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,23.0234833,-32.7099342,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,189.612335,105.406479,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-144.656555,192.598648,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-14.4311008,69.411911,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,11.3769264,-43.733078,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,83.864006,-103.963348,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,30.7446861,-43.6972427,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-19.5461483,92.6008835,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,14.3940258,-54.6478004,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,105.143112,-129.562057,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,38.5396614,-54.4708977,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-24.7164497,115.564468,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,17.4353142,-65.8525925,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,126.467804,-155.240875,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,46.3797226,-65.3069153,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-30.0848236,138.328903,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,20.5012321,-76.6087952,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,147.847107,-180.774551,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,54.1378975,-76.0335159,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-35.6686783,161.404358,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,23.6180611,-87.3040314,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,62.0441017,-86.9804077,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-41.3338776,184.257141,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,26.8868332,-98.2747192,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,69.9055176,-97.4989243,0,0,0,0.000624999986,0.00999999978,0,0,0
