measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.15935397,-75.442215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,136.023865,96.7776337,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-65.1758041,-0.898219168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.1579685,-19.4642754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,59.3088226,25.1836452,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-39.6589928,13.5823107,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,26.3622475,-44.4479561,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,59.0649185,-35.1645622,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,71.1352615,-33.5370293,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,56.1554413,-103.603867,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.90809131,39.842968,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-105.206421,111.784966,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-3.56452298,57.0268288,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,31.6419277,-41.5511284,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,2.01347041,53.2243309,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,9.02508259,-80.3729858,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-3.63106275,-150.734894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-130.329498,-3.49393725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-36.1543961,-39.4096375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,118.152641,51.5921707,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-79.5356522,26.96978,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,53.0811996,-88.5215378,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,118.325714,-70.7223053,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,142.46521,-66.828537,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,7.62112617,80.0215149,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-8.97986317,113.7211,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,63.4508095,-83.1865387,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,3.7919848,106.802551,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,19.1065845,-160.52597,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-195.330414,-8.8399992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-53.9870148,-59.2366905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,176.673157,78.9357605,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-119.454475,39.4728165,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,80.3415985,-132.438232,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,177.733597,-105.380913,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,11.2861328,119.993591,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-16.1929493,170.229721,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,95.4689407,-124.520317,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,5.34274006,159.994461,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-71.5587082,-79.2927856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-159.56012,51.9033813,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,107.864304,-176.348587,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,14.6047249,160.120728,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,127.605629,-165.835144,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-88.9173431,-99.5926056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-199.772461,63.6916809,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-106.170769,-120.138214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-123.134109,-140.582474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-139.908829,-161.487259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-156.496826,-182.100113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
