measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.6464806,11.8199148,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.1700401,13.2419701,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.046381,22.3969479,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,102.878777,1.18370438,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.3025875,37.0623207,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-28.3207283,-7.62319899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,85.4975586,159.375061,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.06519318,4.19173956,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.5653229,-26.6563377,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,183.392883,158.610992,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,6.57996607,-22.9912376,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.7285614,-32.5727806,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,3.59888315,8.7030735,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.60247612,22.5938187,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-98.7288742,-35.0045052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-118.773376,1.47310209,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,43.1747093,23.9231186,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-52.3676567,26.0336971,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,57.9495277,44.9284859,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-54.7103119,74.0750198,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-56.6296883,-15.1239414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-18.167984,8.16442299,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,35.2899132,-53.0869827,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,13.5594788,-46.2214661,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,17.6224136,-64.8288269,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,7.15621614,17.2748737,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,17.0215034,45.5648346,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-197.032944,-71.4156342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,64.6003876,36.0364342,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-78.5735397,38.833847,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,86.6561508,67.8243637,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-82.2695389,110.8228,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-84.9549255,-22.9195843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-27.2589054,12.3112822,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,53.0749893,-79.6294327,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,20.8243999,-69.1916656,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,26.6461258,-97.0154266,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,10.7334356,25.5974503,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,25.3333302,67.9876785,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,85.971489,48.4802094,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-104.782501,51.6267738,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,115.253593,90.8732758,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-109.94606,147.755386,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-113.209923,-30.6293678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-36.4050674,16.2445011,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,70.9616547,-106.28952,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,28.4309807,-92.0443878,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,35.7632561,-129.57309,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,14.2145529,34.4024887,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,33.6514626,90.8116074,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,107.193756,60.9431114,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-131.073929,64.2956772,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,143.762604,114.03965,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-137.745789,184.246582,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-141.446289,-38.4877281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-45.4849358,20.5429115,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,88.9509048,-132.465805,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,36.2918434,-114.686211,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,44.8878212,-161.999283,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,17.6519337,42.9545631,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,41.8543625,113.73513,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,128.321899,73.7131195,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-157.392029,76.824501,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,172.085434,137.415924,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-169.624435,-46.6238403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-54.635479,24.3253441,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,107.097046,-158.72612,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,44.6105423,-137.235992,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,54.3035927,-194.062546,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,21.0938931,51.5680847,0,0,0,0.000624999986,0.00999999978,0,0,0
