measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.1221447,-23.0366535,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.9891212,9.90140057,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.3627148,45.648613,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.4795656,-47.204792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.7843256,-32.2625198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-30.518549,7.36591339,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.8341827,45.2298203,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.62669659,25.2662849,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.6045914,18.8354893,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-55.5550194,-133.488449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,46.3198967,-45.714859,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-6.04317188,19.820425,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,56.5903549,91.5946198,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-26.575716,-94.5336151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-29.4354324,-64.5003891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-61.1696396,14.5870113,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,33.4643669,90.9597473,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-11.4336634,50.8193855,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,23.088232,37.7978554,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,69.5914841,-68.7705307,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-9.13346767,29.7985191,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,84.6374588,137.582062,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-39.4423637,-142.071106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-43.8157005,-97.1058884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-91.8450241,21.6714058,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,49.962307,136.311279,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-17.2982044,76.1876297,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,34.5592384,56.6472664,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,92.9176407,-91.6622925,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-12.2269392,39.4120636,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,112.487579,183.715942,0,0,0,0.000624999986,0.00999999978,0,0,0
