measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.08901024,-42.8636131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,42.9766693,12.0279408,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-136.106781,92.5310364,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,37.3088799,22.1950111,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.6217575,-54.3089333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,63.2960472,77.7117615,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.2290888,-7.85590696,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,24.7667637,92.5284348,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-22.214262,3.37818861,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,39.3748627,-46.2330246,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,30.6448784,-4.53167629,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-43.5323715,55.3583221,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-1.26555526,10.513484,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-9.05254936,13.1282568,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-7.88844585,-85.6278458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,85.6642303,24.6257763,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,74.5186844,44.5265999,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-40.7456207,-108.841202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,125.181519,156.317978,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,30.4935703,-15.6306944,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,48.2060547,185.429367,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-44.4025192,6.40094995,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,78.9973984,-92.099678,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,61.3676643,-9.26253223,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-87.540596,110.200912,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-2.54140878,21.3681202,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-18.2204628,26.0775032,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-11.5426054,-128.761429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,128.200562,38.075798,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,111.543564,67.1717987,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-60.3438721,-163.449982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,45.7798653,-23.5460281,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-66.6376724,9.76330662,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,118.839615,-138.019135,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,92.0587845,-13.8821554,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-131.899796,164.668488,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-3.85693026,31.8931046,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-27.422411,38.9710732,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-14.930934,-171.603104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,170.517487,51.8196869,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,148.388733,90.2209167,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,61.2020683,-31.0842552,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-88.8810272,12.7743158,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,158.857529,-183.681992,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,122.741089,-18.2380562,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-5.16581631,42.8909798,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-36.5363045,51.8348732,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,185.166214,113.301498,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,76.4971085,-38.7482758,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-111.088547,15.8286648,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,153.442642,-22.3980446,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-6.56981945,53.6031799,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-45.8120193,65.0441208,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,91.9072647,-46.3735771,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-133.360764,18.8423843,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,184.227966,-26.6970539,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-7.91358948,64.2955093,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-55.0111046,77.8778687,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,107.294739,-53.6188393,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-155.584,21.7892532,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-9.28874683,74.9013138,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-64.2434158,90.8579025,0,0,0,0.000624999986,0.00999999978,0,0,0
