measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.0190449,18.0906582,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.0950146,-6.9130044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.33810139,-18.8942928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,57.4231873,-100.209396,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.98012018,-12.3111343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.33405352,-15.4241238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.1133671,-15.9400139,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.51016665,-8.31117439,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,20.5403957,20.8377666,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.36802435,-47.5078735,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,26.0304565,35.8980751,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-38.0739784,-14.1358376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-18.5327682,-38.0505028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,115.831154,-200.001633,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-9.91240215,-24.554533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-8.57134724,-30.7191868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,46.3339462,-31.7207317,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.0347939,-16.615591,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,40.9489326,42.0028267,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,9.14004421,-95.1018753,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,38.8787231,54.0617027,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-57.0460777,-21.5003357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-27.5595703,-57.3067627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-14.815032,-37.2394257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-12.7847242,-46.3629417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,69.5883865,-47.3528824,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,19.606102,-24.8468037,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,61.374855,63.0090942,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,14.390543,-142.696243,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,51.7576485,72.0479431,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-75.9475937,-28.8106804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-36.4071426,-76.4651337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-19.6918182,-49.5851784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-16.8696136,-61.8044319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
