measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-127.582932,119.359192,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.1777639,-26.4055634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-109.893974,17.0486317,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,44.7583084,-7.78972054,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.04184389,13.4615374,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-47.1822205,-10.268157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-29.6560726,31.8075352,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,55.3179474,-13.983758,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,81.0450821,-17.4182968,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-42.4873123,14.1239872,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.30288219,164.881454,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-22.2576046,-52.685051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,89.5474396,-14.9115629,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,2.09057093,27.2026081,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-94.3514175,-21.1039581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-59.3868408,63.5831604,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,110.729637,-27.609045,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,162.11644,-33.937542,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-85.0779495,27.826973,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-33.2765388,-78.8298721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,134.53476,-21.4513168,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,3.09842443,40.5825119,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-141.500702,-31.738306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-89.2251892,95.1051407,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,166.202026,-40.5635033,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-127.676659,41.3723259,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-44.1898079,-105.477798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,179.476822,-27.7751389,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,4.09859133,54.1898499,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-188.457016,-43.1128502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-119.28463,126.576729,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-170.348099,54.7493744,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-55.0825806,-131.795334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,4.97149849,67.8731613,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-149.445984,157.950912,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-65.879631,-158.390503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,5.91051626,81.2521362,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-179.731735,189.244385,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-76.6592636,-184.903107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,6.76920795,94.7080078,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,7.64058161,108.335854,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,8.42149925,121.949722,0,0,0,0.000624999986,0.00999999978,0,0,0
