measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,55.1463623,100.487534,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.366663,70.3779984,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.9862156,-2.36401606,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.3856096,67.7153931,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.1644058,18.3750839,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-37.1994781,-10.1401987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.7905083,8.36224461,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-35.5352783,-2.56800389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.61317539,13.4684391,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-145.265533,85.1353607,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,37.3597984,59.1718483,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,31.6734505,141.396378,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,41.9768028,-4.49374962,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-31.1181526,135.666656,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,46.1341438,37.2625923,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-74.2412338,-20.5656166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-37.636055,16.6121025,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-71.079895,-5.82477331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-13.2811737,26.7868004,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,74.1884613,118.821762,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,63.0138435,-6.55253506,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,68.8804932,56.3884239,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-111.373871,-31.0724907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-56.5059738,24.8874874,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-106.586143,-8.90703487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-20.0702229,40.1472626,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,110.494484,179.058853,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,84.0453568,-8.69290924,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,91.3803024,75.7026672,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-148.298981,-41.7935982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-75.4244537,33.0829163,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-142.102463,-12.1482773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-26.9579315,53.5775146,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,105.086823,-10.6013184,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,113.650444,95.265419,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-185.293564,-52.8211098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-94.3385239,41.3261261,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-177.587799,-15.7368393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-34.0052719,66.5182114,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,126.10601,-12.2333183,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,135.654968,114.991524,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-113.388672,49.2671967,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-41.0823059,79.7286453,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,147.172974,-13.6984196,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,157.484009,135.149216,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-132.365768,56.8510284,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-48.2948494,92.8612671,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,168.261993,-15.1207342,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,179.020737,155.337753,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-151.446976,64.721344,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-55.6117287,105.834305,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,189.366974,-16.4091854,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-170.566711,72.3307343,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-63.0906258,118.943314,0,0,0,0.000624999986,0.00999999978,0,0,0
