measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,106.96891,-112.000671,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,68.5564194,-35.6297417,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,91.7468109,-28.381216,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.7707443,95.957016,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.8922405,7.77356148,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,58.9353905,-14.755374,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-35.0821114,132.975967,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-33.9697304,-2.40342617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-96.9325256,80.8538971,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,43.1118507,-92.131279,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-53.347702,13.3545542,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-35.2436714,25.1004276,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-21.4114723,-11.8799849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-23.6070557,-6.74167109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-11.7196255,-19.1029797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,99.4305801,-60.3276253,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,5.49688292,22.2823372,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,38.1834335,36.3561935,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-32.193409,21.9589596,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,137.567932,-70.4420624,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,183.672562,-55.7614441,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,51.9623184,191.980087,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,21.6704884,15.7478075,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,118.077515,-28.6536121,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-67.930275,-4.95551014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-194.625031,161.064896,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,87.309639,-183.682968,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-107.065414,25.3211517,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-70.7472229,49.6396599,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-42.9096222,-24.0125751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-47.1657295,-13.5598736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-23.4190044,-38.2619858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,199.540848,-119.559937,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,10.8614683,44.4926262,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,75.5652161,73.393425,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-64.5269852,43.8393173,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,32.3147469,23.7644615,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,177.359848,-41.9515877,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-101.875717,-7.90021801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-161.046738,36.0417633,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-106.612305,73.5915909,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-64.3152084,-36.071125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-70.5923767,-21.003273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-35.0474701,-57.561615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,16.2069492,66.9095612,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,112.174881,111.2603,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-97.0451508,65.3165588,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,42.9364548,32.0077362,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-135.736084,-11.107091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-142.792313,97.1031799,0,0,0,0.000624999986,0.00999999978,0,0,0
