measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,93.3487167,-25.938858,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.026576,-13.2334366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,60.3200989,-2.78568673,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,37.547081,-64.4595947,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-41.6379395,-2.63784885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-62.4216194,54.2702332,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-59.6151237,9.75105858,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,33.0823669,26.1480618,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,31.1095219,3.95681524,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.41595364,-43.8763199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,186.976318,-50.9793358,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-20.0321808,-26.109808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,120.641411,-5.19622707,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,75.6176224,-128.89743,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-83.2777863,-5.62927914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-125.105309,108.169952,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-119.280052,19.2321529,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,66.202179,52.2989006,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,62.1159744,8.50066853,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-16.5065784,-87.9946365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-29.94277,-39.3020897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,180.969879,-7.29836273,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,113.985512,-192.729034,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-124.868332,-9.13374233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-188.128555,161.540756,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-178.978943,28.5724258,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,99.0281677,78.6124496,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,93.0012207,14.0226202,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-24.4774113,-131.974686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-39.852951,-52.461441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-166.446594,-13.0356951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,131.885025,105.016846,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,123.79422,19.9297104,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-32.1438522,-176.01236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-49.7183113,-65.7330246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,164.627075,131.811203,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,154.410629,26.6433029,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-59.5178719,-79.1119385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,197.273041,158.464401,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,184.885422,34.1331291,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-69.3334808,-92.2033615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-79.117775,-105.321289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-88.8152542,-118.83783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
