measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.2578354,-3.40904069,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.1801558,10.451232,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.0507221,14.0813208,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.9908314,1.49144006,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,151.92009,-25.2084408,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-119.92382,73.7764435,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.661108,18.3664284,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,34.3986626,-6.63961172,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-20.4692345,20.8570671,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-34.3398399,28.0313187,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-39.967083,3.33210635,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,25.1969872,37.0374527,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,51.6842041,-9.95980453,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-30.7916565,31.0636196,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-51.8836288,41.1728172,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-60.0338554,4.54352617,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,37.3752975,55.6345558,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,68.9933624,-12.9611559,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-41.0822792,41.3415604,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-69.6895981,54.4487,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-80.0421219,6.16017914,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,49.3291321,74.6224289,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,86.2564316,-15.901104,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-51.3422508,51.6098976,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-87.6871262,67.2814789,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-100.028824,7.37840366,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,60.964756,93.7321091,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,103.535019,-18.4477539,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-61.7428284,62.0054321,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-105.973923,79.5287552,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-120.041634,8.66055393,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,72.4019699,112.891899,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,120.922386,-21.3144531,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-72.1398849,72.2839737,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-124.482552,91.5784683,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-140.124969,9.7542429,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,83.4992294,132.446518,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,138.253662,-23.9492702,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-82.4837646,82.5478973,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-143.17804,103.434135,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-160.113632,10.7567463,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,94.3979187,151.899612,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,155.62262,-26.3289413,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-92.8400497,92.6168213,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-162.105072,114.751053,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-180.145218,11.966753,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,105.010658,171.851044,0,0,0,0.000624999986,0.00999999978,0,0,0
