measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,58.7334328,66.5086288,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,57.2893524,-46.0746269,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.8667297,32.9364395,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-57.1918144,-104.817047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.64720345,-13.8021927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,48.9610329,74.2974548,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.4258623,67.6740341,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.28921413,16.4544182,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.187216446,-13.9899311,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,31.1947117,32.2409477,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,116.698135,133.597839,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,115.289215,-91.2107544,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-67.8512192,65.8759308,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-7.3584156,-27.4432888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,97.172287,149.044601,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,25.8466625,135.596115,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-18.7130814,32.809742,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,0.46221295,-28.3216496,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,62.1068192,64.7955551,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,173.966232,-135.51297,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-101.912758,98.5077133,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-10.9138947,-41.2089233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-28.1444054,49.1563225,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,0.693609536,-42.70298,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,92.6252289,97.5733185,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-136.073853,131.368988,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-14.4491749,-54.7848473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-37.6208725,65.5027924,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,1.04373062,-56.8619347,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,122.906746,130.720718,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-170.389969,163.971115,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-17.960844,-68.7187119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-47.1457672,81.9577179,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,1.53257823,-71.1720428,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,152.854797,164.017227,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-21.3466034,-82.3726196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-56.6071167,98.1846542,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,1.9075067,-85.1944046,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,182.447189,197.65387,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-24.7402878,-96.3850098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-66.2747116,114.303284,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,2.45013189,-99.6079941,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-28.0649014,-110.061348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-75.905983,130.447815,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,2.99581242,-113.598961,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-31.307888,-124.032501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-85.5491486,146.828979,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,3.64242435,-127.80117,0,0,0,0.000624999986,0.00999999978,0,0,0
