measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-124.273018,-73.8610229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.512928,28.0501366,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.6318197,-11.44384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-41.166935,-17.0118008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.4432335,16.9542542,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-45.3314247,-198.213791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-30.6778164,-32.9692001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.4676437,6.57548428,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,105.942268,-105.332733,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,36.0871849,-153.586914,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.7870407,-94.7144623,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-78.6822433,196.555557,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-87.9367447,-8.77914906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-3.39685917,17.3221111,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,56.5315819,-32.3015594,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,76.8707428,56.3833504,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-29.0920181,-23.1482677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-82.1502304,-33.9187469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,42.7948914,33.7167282,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-61.1662064,-66.2791901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-50.9989433,12.8913383,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,36.3404655,-189.166275,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-175.873062,-18.3352451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-6.90543985,34.6964912,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,113.344833,-64.1061707,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,115.106216,84.842392,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-43.4653206,-35.1750755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-123.129196,-51.3902855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,64.1321564,50.7112694,0,0,0,0.000624999986,0.00999999978,0,0,0
