measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,70.1069107,-46.0615044,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.4172916,-7.81552553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-110.925484,72.7418823,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.84552,-53.5916901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,139.659988,98.0270462,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.2785091,-68.4137955,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-59.1806946,-30.2650261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-76.8143463,80.3499222,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,51.7801971,35.4063988,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-55.1173248,32.6603546,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.3125205,-87.9158707,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-41.8227768,74.8102722,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,91.5934677,-156.875519,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-11.0257521,48.9152222,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,140.832413,-91.3676376,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-56.6451149,-15.6816082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-45.417675,-107.465134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,60.9438095,-136.749832,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-117.942886,-61.3220863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-157.096359,156.604538,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,103.208199,71.2907028,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-110.399933,65.1939926,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,15.2747355,-176.160767,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-84.1156464,149.587234,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-23.4453449,97.2534103,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-84.9021606,-24.2115765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-67.6849823,-161.337418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-176.43483,-93.0471649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,154.412903,107.540306,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-165.757263,97.3621674,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-37.2256775,145.338287,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-112.904633,-33.0466957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-52.4483261,192.912506,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-140.794632,-42.2957764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-168.533539,-51.9877052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-196.108612,-62.1339378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
