measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.7102242,0.040595416,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-107.077759,41.8167992,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-96.2313232,24.270565,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,113.576698,17.5254326,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.5338507,-28.2719688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,42.7744064,53.5591202,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-27.0734005,12.1296215,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-14.2406788,21.3269939,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.7234325,-1.35984743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-51.325222,-0.410240144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-192.649216,47.6245003,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-29.013176,-56.9029388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,84.1864777,107.835312,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-54.2284775,24.3557911,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-28.5214043,42.5311241,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-33.4597855,-2.63812304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-77.0206909,-0.740538239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-43.3352089,-85.553772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,124.152496,163.259018,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-81.3941269,36.3651772,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-42.8734703,64.0110703,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-50.1898422,-4.15304947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-102.672348,-1.36073601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-57.5825272,-113.907249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-108.583733,48.252121,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-57.3440437,85.1942596,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-66.8856201,-5.57671309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-128.408401,-1.94305468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-71.7286072,-142.768555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-135.834671,59.9829102,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-71.8558044,106.405266,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-83.614212,-7.24461222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-154.043655,-3.12470031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-85.7824936,-171.404922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-163.191528,71.6882477,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-86.3606339,127.353348,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-100.359062,-8.75114727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-179.680115,-3.90288544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-190.504028,83.334671,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-101.012329,148.621246,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-117.069107,-10.4771013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-115.750816,169.75174,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-133.750381,-12.1008663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-130.482086,190.778046,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-150.464905,-13.7732525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
