measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,67.6867371,-34.6944618,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.61983871,18.2209129,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-128.315079,99.5341568,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.6718655,66.9436798,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.59896898,-154.1147,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.8191328,14.8074112,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.03039503,29.8972378,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-130.372818,38.4252205,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,167.495682,-67.7795868,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,37.3735085,132.636475,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-4.8571744,-24.5378456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,135.685455,-68.7377319,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,17.1456203,36.462204,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,20.8848019,133.976196,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,19.5851574,29.566618,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-10.2836227,60.0821228,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-9.5877924,-49.2591248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,25.6726551,54.9961052,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,29.3653545,44.358902,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-15.7317867,90.060997,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-14.3058977,-74.1424561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,34.0669785,73.4559021,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,39.1130753,59.0963249,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-21.1664734,120.051819,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-18.9376049,-98.6733093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,42.3790894,91.6840134,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,48.7719917,74.1183929,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-26.903162,150.111877,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-23.442606,-123.392487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,50.6290131,110.181213,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,58.4260712,89.0512924,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-32.6780624,179.985321,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-27.9569378,-147.879669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,58.7539597,128.855835,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,68.0261688,103.764664,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-32.2755966,-172.862457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,66.924263,146.974472,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,77.6289673,118.747208,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-36.6276855,-197.50293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,74.8796844,165.838943,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,87.1919785,133.669937,0,0,0,0.000624999986,0.00999999978,0,0,0
