measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.90063667,5.39135075,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.2932281,2.20423937,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-46.5783081,-134.448868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.06708622,-10.9519815,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.4683771,36.6924248,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.61659527,-18.3340492,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.13690186,-95.0567856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-52.0607529,91.7720947,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-188.566635,81.1668396,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.25012493,22.4199543,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.01800919,-79.6623077,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.4037886,9.59369659,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,13.453474,50.5355797,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,17.6852779,11.5157595,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-66.5340118,3.96818495,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,18.1474171,-21.9690266,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-25.0814915,73.2421799,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,15.3323689,-36.4466743,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-9.64241314,-189.838669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-106.372513,181.943085,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-10.5553875,44.6873283,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,18.442173,-159.482224,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-29.0044632,19.2907639,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,26.6458054,100.966179,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,26.4245052,17.2538815,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-99.8345871,4.8108716,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,27.332058,-32.8540611,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-37.8745956,109.753433,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,23.1823616,-54.7968597,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-16.0345993,67.3517685,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-43.6607552,28.5630569,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,39.5854416,151.694641,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,35.04533,23.0334873,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-133.225204,5.16566086,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,36.5109673,-43.6296806,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-50.7526169,146.375992,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,31.1406898,-72.8545227,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-21.5875797,89.4950104,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-58.5168037,37.6834908,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,43.5787392,29.2463722,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-166.559891,4.83214474,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,45.7732468,-54.5867958,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-63.795002,182.897858,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,39.1513405,-91.0144119,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-27.2586956,111.957359,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-73.4196091,46.8775597,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,52.0721397,35.5143585,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-199.862732,3.93728757,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,54.9583588,-65.3755798,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,47.2447052,-109.387054,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-33.0207329,134.390121,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-88.4893494,55.4046097,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,60.4143639,41.8418427,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,64.223381,-76.4086838,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,55.3666267,-127.363914,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-38.8624649,156.413834,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-103.6483,64.0668869,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,68.6739044,48.2995491,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,73.5587234,-87.1489029,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,63.6603813,-145.296478,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-44.877655,178.833405,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-118.9478,72.5915604,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,76.8314209,54.8999443,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,82.9425659,-97.699173,0,0,0,0.000624999986,0.00999999978,0,0,0
