measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.59797478,-15.2482414,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.9556904,-42.3137207,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,78.4429855,-18.909708,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.9732542,36.2568321,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.6743546,47.6366463,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.0883069,8.27994633,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.3191338,-8.14174938,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.27806377,-6.82463121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.1836815,-4.43708229,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,71.8574753,-22.794754,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,5.31817722,-31.0661964,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,34.1256752,-84.6002884,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,157.001434,-36.9173927,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,15.8294992,72.6389999,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,53.0008202,95.0899658,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,14.1152697,16.9415398,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,30.6868114,-16.3875885,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-14.5053892,-13.949152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,50.4576111,-8.64836216,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,143.88092,-45.2036705,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,8.23650455,-46.5897827,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,51.4978714,-126.932426,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,23.5275135,108.795677,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,79.1546097,142.957291,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,21.0806923,25.4023838,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,46.026638,-24.6203461,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-21.6459923,-20.8836956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
