measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.0388966,16.7825565,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.8624611,63.1154594,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-62.4989853,25.3894997,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,40.1185951,42.7642822,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-54.3891907,-47.792202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-35.0799255,-3.00135994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.93991852,-61.5478172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.075139,6.56857967,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-55.1488724,-65.6786423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.5127583,-18.3607006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.6131134,-30.4957466,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,74.2122192,-14.5991344,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.1262026,-46.9630013,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-26.4409237,45.1149979,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,42.7628174,26.0357037,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-32.1265068,33.4016342,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-67.9847336,125.935646,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-125.227455,49.7911491,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,79.9365005,86.0912476,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-108.08934,-96.5234222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-70.0271149,-6.21794701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-7.34328985,-123.069962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,24.0441837,13.0888882,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-109.119217,-132.118591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-20.9956455,-36.6028137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,35.4837151,-60.9412422,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,148.553528,-28.7312851,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,22.8183613,-93.7879868,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-53.2117691,89.8710251,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,85.4104462,51.9279289,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-48.2700157,50.2706108,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-102.497459,188.541397,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-188.390274,73.4899673,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,119.472153,129.282578,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-160.770676,-146.166168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-104.977837,-9.97697735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
