measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-55.4081993,55.749527,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.43427801,19.045948,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.4303675,4.65322733,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,68.792099,54.002552,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.0290718,-8.91160774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-28.4312229,33.5950661,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.33838272,39.7951584,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-31.6950035,13.2407255,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.5987511,47.7036438,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.4433708,42.0951004,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.3348627,-17.9800797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,2.60842896,-26.5765114,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.3986406,-83.7796402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-111.588814,110.489006,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-15.1841087,37.9748421,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-20.920599,9.02288055,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,137.048325,108.828308,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-32.0517578,-17.8679543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-57.010025,66.8440323,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-16.7987404,79.7269821,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-63.3857803,26.3682671,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-27.7493057,95.1325684,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,54.5866852,84.3254089,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-22.2757912,-35.9818802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,5.33210802,-53.1707077,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-23.9171352,-168.147598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-168.601501,164.404037,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-23.2765141,56.8464394,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-31.4516983,13.2873898,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-47.9131813,-26.7119541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-85.7032318,100.069443,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-25.3393898,119.614311,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-95.0985794,39.4047699,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-42.3669662,142.873199,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,81.5137863,126.44812,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-33.0552406,-54.3179512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,8.23249817,-79.671936,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-31.575655,75.5168152,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-41.9460487,17.6806507,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-63.8872375,-35.8842049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-114.544907,133.337021,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-34.0180244,159.24057,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-126.891869,52.3488312,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-57.4525871,189.957092,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,108.136398,169.217056,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-43.5437584,-72.6277237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,11.2704382,-106.246414,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-40.2818832,94.2467346,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-52.4916725,21.8679714,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-79.7956238,-44.7235909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-143.527451,166.472366,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-42.8346024,199.143799,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-158.738434,65.0871201,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-53.771244,-91.1624985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,14.4389372,-132.685684,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-49.2235947,112.640404,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-63.0470734,26.0220985,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-95.6171341,-54.2376938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-190.575058,77.7324448,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-63.7524529,-109.88842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,17.8352451,-159.090469,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-58.4873772,130.809723,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-73.6925888,30.2976437,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-111.518822,-63.225071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-73.3755951,-128.577209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,21.3267727,-185.678391,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-68.044075,148.928238,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-84.311348,34.3154869,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-127.336922,-72.5265274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-82.6986771,-147.675598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-77.8720398,166.914978,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-94.9683609,38.3064117,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-143.087601,-81.651329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-91.7486496,-166.943665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
