measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.9356518,-32.8415375,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.1642599,-15.3428354,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,58.2258949,-80.6422577,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,103.828835,77.5142288,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-104.658989,-166.424545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-125.334976,74.9651337,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,91.3894119,-124.943893,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,29.7702866,-71.0958786,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-28.3146076,12.7755079,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.65463614,16.7251835,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.3920412,-52.6045227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,51.41642,65.9438019,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-12.5407553,-0.128292933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,97.361496,23.6347122,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,60.6668777,-64.9201279,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,24.4285831,-30.5948372,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,116.976112,-160.992645,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,60.2182198,-142.125763,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-56.7404861,25.363842,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,7.30805683,33.5360184,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-28.6093616,-105.154373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,101.437469,132.591949,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-25.0822201,-0.142798007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,194.555634,47.9164085,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,92.1195755,-96.0255508,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,36.7305794,-45.8210258,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-85.3840485,37.7576218,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,10.9315538,50.3267593,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-42.4072418,-157.948853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-37.639122,-0.500146568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,124.260735,-126.601814,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,49.1890297,-61.1505394,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-114.128555,49.3933296,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,14.4189644,67.167984,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-50.1789742,-0.630189359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,157.152939,-156.389221,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,61.685936,-76.1565857,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-143.105942,60.9335938,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,18.0127335,83.9342499,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-62.6712418,-0.642494619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,190.761887,-185.396667,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,74.3257217,-91.1133423,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-172.230637,71.8665619,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,21.4539833,101.141891,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-75.2197113,-0.791203856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,87.027832,-106.043686,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,24.9102669,117.833717,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-87.7288895,-1.0453757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,99.8474579,-120.850601,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,28.2721272,134.610977,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-100.302795,-1.36524582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,112.72654,-135.791351,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,31.6475658,151.321365,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-112.804787,-1.58979344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
