measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.9243164,-19.60919,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.6575661,-175.150055,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.23543072,-71.0391312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,86.3351135,24.1272259,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.45104408,15.4862814,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.6571207,-37.5096626,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.3529491,-4.35200596,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-20.0099163,-16.7218819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.16224146,24.4097862,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.20129108,-32.6809998,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,157.90834,-46.6949883,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,22.4845066,25.5557079,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,17.3750992,-34.3410187,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,2.89137602,7.92640257,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-33.8601685,-28.8077183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,71.8633347,-38.7832031,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-13.2521896,-142.532959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,172.452698,48.9629135,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-16.9918671,30.7249813,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,25.5260143,-74.7226944,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,26.7427921,-8.64773655,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-39.9573021,-33.5833473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-8.50385571,48.8024025,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,10.5999231,-65.4213028,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,44.8859138,51.0589409,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,34.9131203,-68.9786072,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,5.77041626,15.8458385,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-67.5643692,-57.8762283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,108.02256,-58.0516853,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-25.519701,46.2450867,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,38.6331291,-112.121071,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,40.1890869,-12.9566936,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-59.8777847,-50.4694519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-12.9204359,73.3011093,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,16.2876968,-98.0657272,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,67.1382599,76.9084244,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,52.5372009,-103.394272,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,8.5933876,23.8328171,0,0,0,0.000624999986,0.00999999978,0,0,0
