measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,87.3244553,18.6983776,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.84143639,-58.1063232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,62.3703461,-66.1385498,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.66327,13.5950727,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-118.608559,67.2168808,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-63.2319221,38.7809219,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.7664204,44.4611244,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.95121002,-37.1002998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,28.5453949,-8.81088161,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.0261955,30.3855553,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.81997991,-17.2707462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-75.2550888,30.8637791,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,25.8418064,-77.0130692,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-6.07846975,12.2577715,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,174.27504,38.9383163,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-17.4770641,-116.443253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,125.400482,-131.83757,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-25.3885651,27.196476,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-126.762825,76.799057,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-34.1652336,88.5829544,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-13.8289537,-74.1664963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,57.149868,-17.7343273,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,26.0304623,61.0853615,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-7.53999615,-34.7350426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-150.673019,60.9287834,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,52.3722878,-153.560196,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-12.2052402,24.6265392,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-25.8384399,-174.861862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,188.832062,-196.896347,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-38.0995445,40.4937363,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-190.468994,114.711243,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-52.2419243,132.293533,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-20.5745106,-111.411232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,85.7296753,-26.0835094,0,0,0,0.000624999986,0.00999999978,0,0,0
