measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.5902777,19.9043083,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.79294777,-7.53678226,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.3679123,22.6713219,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.0624466,-44.6336365,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-49.2708588,-17.0571079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-30.4077625,-41.4759712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.4005423,-29.9095974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-14.7957516,4.7849164,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,36.5230751,-4.89768267,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.969153643,17.1919975,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.3529539,-77.1701126,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.0395021,-20.9213505,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-20.0225201,-23.1003628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,25.1775112,39.6358032,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,19.6079178,-14.4378471,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-32.9132881,45.203167,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,28.2640667,-89.1218338,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-98.5164948,-34.4785271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-60.3111076,-83.3594208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-28.6308155,-60.5692139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-29.6208668,9.44722748,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,73.2071381,-9.73788071,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-2.05190086,34.0222206,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,21.2641392,-154.192581,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,24.2758446,-41.8190269,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-39.9836922,-46.5161171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,37.7397919,59.6617813,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,29.4079647,-22.0492458,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-49.4949417,67.6618423,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,42.6426964,-133.314865,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-147.605484,-51.9261475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-89.7498932,-125.756645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-42.5876122,-91.0588455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-44.4700623,14.2293186,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,109.784225,-14.2548618,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-3.14414334,50.958828,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,36.5542908,-62.5387573,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-59.9226418,-69.4728317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,50.1205292,79.6165009,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,39.2718277,-29.2998962,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-66.1584091,90.1448898,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,57.165432,-177.695709,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-196.677261,-69.9202957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-118.755913,-168.040344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-56.3632088,-121.635262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-59.3019791,18.819664,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,146.408432,-18.8624229,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-4.36910248,68.0055542,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,48.868351,-82.9629745,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-79.7500763,-92.7183609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,62.5669861,99.6186981,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,49.1222763,-36.5472679,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-82.9044724,112.486748,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-69.8258438,-152.27005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-74.2145233,23.3914566,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,183.12999,-22.8502674,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-5.5467782,84.732811,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,61.2626495,-103.93927,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-99.5004578,-116.18586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,74.9232788,119.598572,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,58.997303,-43.6953392,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-99.8615341,134.616119,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-83.1282883,-183.052658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-89.0672302,27.8241196,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-6.88129473,101.981163,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,73.7435226,-124.312332,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-119.204323,-139.686234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,87.2560806,139.679062,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,68.9023666,-51.0995293,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-116.828743,156.746048,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-104.026039,32.1694336,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-8.25317287,119.043579,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,86.2609787,-144.965561,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-138.822922,-162.965561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,99.5148544,159.71286,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,78.851181,-58.1364288,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-133.89592,178.991699,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-118.943512,36.7262268,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-9.71913815,135.954025,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,98.8914337,-165.64621,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-158.413773,-186.715103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,111.712158,179.796326,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,88.7460175,-65.0367889,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-133.895706,40.901104,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-11.2542524,152.837097,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,111.584816,-186.311554,0,0,0,0.000624999986,0.00999999978,0,0,0
