measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,86.1913681,-69.4746246,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.3296337,-13.5882063,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.0803967,-29.2086525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-59.813839,-74.0070724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.76633883,-35.6926498,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.4247961,24.6882496,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-49.8582153,89.6678772,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.78520012,9.29837418,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,115.859871,-16.8897476,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.6640558,-55.210865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.92843604,-18.5304508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,172.996628,-138.008087,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,44.6033249,-27.1326275,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-48.0984573,-58.3995934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-118.933235,-148.705811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,8.3838768,-71.0781708,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,16.620224,49.2789764,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-101.604042,178.594391,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-15.6075544,18.6778183,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-25.0465832,-110.515152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-7.80826473,-37.0838356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,67.0705795,-40.715065,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-71.9727173,-87.2759476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,13.6956968,-106.68663,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,24.7169781,74.0439377,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-23.4692574,27.7561131,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-36.9665947,-165.736191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-11.6362152,-55.6462593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,89.4886398,-53.6992302,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-95.7935104,-116.869469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,19.8599377,-141.659409,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,32.7147293,99.0165787,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-31.4082127,36.8913574,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-15.3762579,-74.2463837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,111.929001,-67.1760178,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-119.550346,-146.150864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,26.7940998,-177.053299,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,40.4393883,123.607231,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-39.2341919,46.2644463,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-19.1372871,-93.139946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,134.511261,-80.3676758,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-143.119186,-175.762665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,48.0399208,148.708557,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-47.2059937,55.4763298,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-22.8019867,-111.800652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,157.019714,-93.5374222,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,55.500412,173.530304,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-55.2168427,64.5489502,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-26.4134598,-130.091705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,179.582672,-106.491043,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,62.7603035,198.383545,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-63.110836,73.5997543,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-30.068119,-148.846176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-71.1675568,82.8425064,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-33.5369835,-167.589386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
