measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.8228931,-58.2663002,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,53.5969849,11.5519266,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-147.511948,-91.5081863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.6209087,-30.4184914,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.1110048,-15.82798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.000246,-9.34478855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,42.4279327,164.515503,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,64.2649536,-115.777794,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,106.951904,23.833807,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,29.283577,-60.8742371,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-22.1694088,-31.6408482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-42.0872803,-18.8401108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,97.2742233,-173.010895,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,160.216354,36.8628311,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,44.061203,-90.7084503,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-33.1851959,-47.3149986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-63.0744324,-28.4535847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,58.8411293,-121.12001,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-44.0733643,-63.360096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-84.0712967,-38.075573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,73.84552,-151.442566,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-54.9901772,-79.0487823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-104.962967,-47.5300751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,88.8632278,-181.549728,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-65.8569107,-95.1784134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-125.868599,-57.2295799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-76.609993,-111.142799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-146.838135,-66.967514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-87.414299,-127.225128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-167.714188,-76.6427917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-98.0758209,-143.218063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-188.57933,-86.2909698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
