measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.7862358,-50.5355759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.6893997,18.057848,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.3291206,85.06707,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.9020386,-56.7761459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-72.9045181,15.4232368,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.2740135,77.9914398,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.3411427,-50.8096199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-30.0239258,-24.9473019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.6198502,-40.7726479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-150.469208,5.86232281,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.75569153,-26.8727551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-43.4300919,-122.770615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,48.4247932,-32.0871353,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,134.80542,-118.755913,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-83.2512131,-101.460037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,45.3691025,36.3936195,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-65.5029144,169.625366,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-50.940937,-113.63179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-146.219223,28.3804874,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-43.2545128,156.010727,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-51.6705666,-101.784317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-59.8690567,-50.0715637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-27.1303596,-81.6964722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-13.4628258,-53.3301926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,97.034256,-64.0281296,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-124.547371,-152.494263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,67.9510651,54.2745819,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-75.1745682,-170.923325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-75.9569778,-153.38031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-89.6154251,-75.8124619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-40.467453,-122.679878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-20.0773849,-79.8757782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,145.922607,-95.4232178,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,90.5467758,72.699295,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-119.312149,-101.179321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-53.6585236,-163.378677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-26.6336651,-106.452393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,195.029968,-126.296288,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,113.041862,91.0921173,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-148.894913,-126.741592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-33.0599403,-133.150085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,135.482758,109.570351,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-178.337418,-152.378403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-39.503067,-159.776917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,157.854156,127.864014,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-45.7663918,-186.547714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,180.272995,146.465439,0,0,0,0.000624999986,0.00999999978,0,0,0
