measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.1369514,143.813553,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.59486389,-15.994854,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.50748777,13.8215809,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,83.760025,52.2993774,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.9582577,-16.1836834,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-118.072586,90.2150345,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-56.9486313,-8.80244064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.33014107,-27.9905586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.04778802,-89.2149124,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.3050117,-59.943306,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.41857576,10.1334248,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.0192413,-16.5151863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-69.9139709,-11.8290739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-26.2896957,35.1393814,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,10.7466116,-11.6256618,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,17.2090626,-32.186245,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-7.02372694,27.8439999,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,167.152161,105.36132,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,63.8844299,-32.1854362,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-113.812393,-17.8381157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-4.46272039,-55.9188576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,3.72328162,-178.348679,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,38.9156456,-119.978798,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,8.79221153,20.2031574,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-23.9262295,-32.9348145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-139.397232,-26.2266045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-52.7192841,70.4346313,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,21.5979843,-23.4284782,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,26.0400238,-47.8468781,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-10.6265745,41.6958199,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,95.9199219,-48.220089,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-170.604294,-27.2626724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-6.32575512,-84.0572968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,58.9921227,-180.014099,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,13.0079327,30.428669,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-35.8267365,-49.5632782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-79.3356705,105.31916,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,32.3311157,-35.2011528,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,34.9471512,-63.7329292,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-14.2357988,55.4293175,0,0,0,0.000624999986,0.00999999978,0,0,0
