measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.1119881,-40.7038612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-194.147629,-84.1041565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.9447327,100.157249,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,60.2355423,54.8711395,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-134.96138,-10.1539927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,76.5098419,38.1063995,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-113.238701,7.69290495,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-153.512939,-26.6136398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-99.8559723,-74.1797485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-87.6291809,-44.0412292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.19175625,-35.6716309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.4661903,-4.20509243,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,46.0657043,18.2899437,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,10.7811813,-19.5964222,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-101.951675,-44.5644569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-41.9486237,-81.9442139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,118.769875,111.330345,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,152.447433,77.1876755,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-198.951569,-149.293793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-174.983688,-88.7820969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-16.3202343,-71.3419266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,42.9542007,-8.16758442,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,92.0252914,36.8085098,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,21.6150818,-39.286438,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-62.5250015,-123.016838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,175.543137,170.137238,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-24.3320351,-107.204361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,64.4269943,-12.1779032,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,137.900391,55.5729256,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,32.5380783,-58.7774086,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-82.7938995,-164.23851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-32.1679573,-143.075775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,85.9782333,-16.1729107,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,183.69191,74.4338837,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,43.4471245,-78.4592361,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-39.9883995,-178.904068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,107.463799,-19.8836193,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,54.3720322,-97.7836227,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,129.008652,-23.7595863,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,65.4278793,-117.420677,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,150.559967,-27.421505,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,76.4733124,-136.849152,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,172.1409,-31.1905365,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,87.6085052,-155.99794,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,193.690689,-34.5551033,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,98.8179169,-175.519928,0,0,0,0.000624999986,0.00999999978,0,0,0
