measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.6885262,69.8257675,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-155.63266,63.5374756,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.9845676,3.6231854,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.0018768,14.9255104,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,30.3115616,-48.4723129,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,32.1155624,-18.6352787,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.14294052,-3.37538934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-173.033279,-187.552994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.06614304,-21.7299366,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.4970989,-16.2450047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-115.902687,1.73636687,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,59.4620209,-111.796707,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-46.4842033,25.8661861,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,26.1576443,140.051834,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,23.9194717,7.20450163,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,37.8920326,29.9167957,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,60.9424171,-96.5350876,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,64.3965912,-36.8457298,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-16.3494091,-6.7590642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,14.284236,-43.6324997,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-26.6686306,-32.4530334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-93.3068237,51.3175125,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,35.8755379,10.9096031,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,56.7709618,44.9139328,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,91.8222961,-144.430908,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,96.841568,-54.5337296,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-24.4412556,-10.1941109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,21.5941124,-65.2928162,0,0,0,0.000624999986,0.00999999978,0,0,0
