measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,92.6600189,-9.16457367,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,159.665649,52.6422043,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,90.5920563,-39.7717285,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.377903342,-10.2095127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-35.998127,5.7380743,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.111515,-67.447998,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-37.0443993,0.106400974,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.9190178,31.8225193,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.1349955,15.0253773,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-115.869484,-101.038025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.5798206,36.6234856,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,133.015869,13.1972055,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,23.6056404,21.4078426,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,185.39859,-17.7024326,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,181.623306,-78.5385132,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-0.688023508,-20.5221329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-72.0232773,11.3358049,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,68.6319351,-134.650986,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-74.0905838,-0.996748269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-58.4687729,63.2237091,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-28.3212605,29.9944229,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-23.2914906,73.141777,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,46.8516693,43.3675461,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-0.979215443,-30.6367588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-108.066383,16.9987183,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-111.115005,-2.71086407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-88.6069183,94.16362,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-42.5119324,45.0418205,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-35.145977,109.759659,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,69.859436,65.477829,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-1.27705896,-41.0029488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-144.139404,22.5632935,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-148.092392,-5.22508812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-119.188133,124.334579,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-56.7942543,59.6433907,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-47.1418495,146.060944,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,92.4763718,87.8727798,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-1.44018364,-51.2015305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-180.12001,27.807003,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-184.999039,-8.74818707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-150.460434,153.812241,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-71.1284866,74.8077011,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-59.2658005,182.612381,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,114.748505,110.662712,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-1.61289203,-61.5435104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-182.268982,182.914856,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-85.4349823,89.2531357,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,136.66803,133.688858,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-1.75123429,-71.6977692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-99.8335876,103.992371,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,158.273026,157.460312,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-1.79973996,-82.0098114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-114.367844,118.559799,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,179.573044,181.217285,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-1.8613416,-92.3674927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-128.819916,133.390213,0,0,0,0.000624999986,0.00999999978,0,0,0
