measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.6107407,-4.94616604,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,100.003975,158.54425,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.2361984,-12.1380692,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.15601635,-31.0732651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-60.8963013,7.18103933,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.277483,-30.9919472,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-57.987999,7.73285151,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,70.0493927,-30.881155,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,81.4376984,-16.5478878,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.64261627,16.1331158,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.9501753,-6.93451977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,1.89460933,8.52117634,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,57.3331299,-95.5325394,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-45.8644409,7.26340103,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-9.74955368,9.69084358,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,7.61596632,-24.2594318,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,30.6839581,25.3842621,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,55.1548119,-9.44316769,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,76.5566788,-24.3477058,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.1414585,-62.3268547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-121.800842,14.2032671,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,50.9043999,-61.5333786,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-115.980713,14.8403597,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,140.401855,-61.1960526,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,163.148544,-31.0613575,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-15.2556067,32.2636185,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-27.8232899,-13.8622684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,3.75866699,16.9296741,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,116.395149,-190.186768,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-91.7884674,13.9577398,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-19.5466042,19.8548679,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,15.3232231,-48.3892021,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,61.0124168,51.1814499,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,82.7546616,-13.8524179,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,114.934746,-35.7936707,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-26.9860172,-93.159462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-182.784317,20.648531,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,76.9955978,-91.8752594,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-174.122131,21.6070061,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-22.9590912,48.3030014,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-41.7150536,-20.706934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,5.60644627,25.5291748,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-137.778,20.9646454,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-29.3925705,29.3778877,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,23.2087021,-72.4217834,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,91.069046,77.3432236,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,110.38195,-18.0463657,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,153.448151,-47.1590576,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-35.7088585,-124.49646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,103.577446,-121.655067,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-30.6144085,64.2726822,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-55.6145744,-27.5636349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,7.43280602,33.8913994,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-183.763,27.3298416,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-39.2025261,39.1466026,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,31.1579056,-96.4065475,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,120.820732,104.005318,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,138.104202,-22.0455742,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,192.054977,-58.362812,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-44.3595963,-155.896286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,130.453568,-151.209015,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-38.381855,80.3623123,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-69.4768829,-34.6490746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,9.1811924,42.5891762,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-49.1729851,48.7968216,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,39.2763977,-120.327927,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,150.271713,130.890869,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,165.762894,-25.8923836,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-52.7837448,-187.000381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,157.792679,-180.327377,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-46.1489601,96.4202271,0,0,0,0.000624999986,0.00999999978,0,0,0
