measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,67.2814941,-30.6873016,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.0070724,20.9704971,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.9931011,-12.1898184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.5438919,-39.6940231,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.9632587,0.848807037,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.044322,-78.7350311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,58.9860878,-14.5395575,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-90.8359528,17.3849068,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,33.3422737,-12.7972698,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-25.4477119,37.5373764,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,67.5670013,-24.83148,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.2305183,2.89534116,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,13.8117237,18.6661263,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,67.8565979,40.0575142,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,76.0079269,61.785099,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,22.3277359,-11.2986336,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-34.0516319,195.162048,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-14.6751471,14.2756968,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,121.240578,-26.325573,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-16.755846,57.1373558,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,134.722366,-60.9372559,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,87.6004562,42.6984062,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-55.9123154,-25.1670723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,87.2834625,-79.2114716,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-43.8662224,1.57840681,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-20.7565517,-157.644028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,118.113365,-28.3827343,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-181.712753,33.9620056,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,66.8171844,-25.1199207,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-51.0647469,74.9370346,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,135.307129,-49.1766853,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,32.4923363,6.17572117,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,27.5285549,37.2618256,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,135.253189,81.1052475,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,151.583038,123.843651,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,44.800457,-22.2380714,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-29.6586819,28.2349472,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-34.2273521,114.055923,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,130.917953,64.8777695,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-83.8423767,-37.7537346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,131.263794,-118.579117,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-65.8483658,2.29402208,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,177.43222,-41.6509476,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,100.405983,-36.9517403,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-76.8443985,112.120842,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,48.715374,9.41015148,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,41.1772308,56.0658569,0,0,0,0.000624999986,0.00999999978,0,0,0
