measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,39.6373596,-77.1787186,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.0457249,-12.3710938,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-77.9192963,11.1344318,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.1419029,2.40416598,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.40886402,-61.9337196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-108.975739,-27.6052132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.230999,10.3122892,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.3571539,-37.4364471,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-63.0397949,38.2506142,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-156.197205,-13.1008472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,156.810455,-31.7387161,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-164.262909,-69.5897598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-148.559219,111.901047,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,106.152496,96.1186066,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-31.7831745,18.398819,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,11.2416992,-91.0727386,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,50.0621071,4.07260323,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,0.763142467,32.4799881,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,79.8734818,-154.136475,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,48.124958,-24.3958092,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-156.001617,21.30233,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-20.4195213,4.84904718,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-4.26576996,-123.822624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-52.4925613,20.1891193,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,28.8660107,-74.7684326,0,0,0,0.000624999986,0.00999999978,0,0,0
