measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.2300072,-5.4307785,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.0402403,-18.5858192,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.61392879,15.4672861,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.98406577,-19.5026283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-31.9181538,-32.2055779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,22.9908791,27.4507294,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.78764725,-110.75106,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,43.4183083,-33.274395,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,181.119095,12.1361628,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.64608192,-76.6880875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.6028538,-0.544151545,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.2708521,-47.8570862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,22.6193371,-95.8281326,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-1.53806341,-31.1453381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-188.756409,21.333498,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,118.157249,-62.8289375,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,143.936172,82.5724182,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,76.5508347,-10.3374033,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,22.1262741,-37.0978241,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-7.31831455,30.6046124,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-5.87507963,-39.1126175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-63.7168884,-64.8296204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,45.73563,55.2206612,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,86.994339,-66.8255005,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-9.70170593,-153.052582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,35.1976471,-1.00969648,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-24.2957764,-95.8048706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,45.8996582,-191.319916,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-2.94158554,-61.8526802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,114.748161,-15.8220816,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,33.3413277,-55.6203842,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-11.1207094,46.0964203,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-8.73305225,-58.7311783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-95.3685532,-97.344101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,68.1600876,83.417366,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,130.673416,-99.6168137,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,52.8312149,-1.1731714,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-36.1412697,-143.835754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-4.28618431,-92.8917542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,153.053558,-20.4576492,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,44.5524406,-74.0379181,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-14.9132004,61.2818756,0,0,0,0.000624999986,0.00999999978,0,0,0
