measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.6420135,82.3458481,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,136.409302,69.883194,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.56740713,27.5041027,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.4947815,-46.7914429,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.1210194,-12.8918047,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.54029083,-36.6691208,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.83366299,-20.1587105,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-84.2912216,42.2126465,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.8100214,-2.63206816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,102.604851,15.2753754,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-59.6693306,3.720788,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,92.6640854,164.715103,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-9.28626823,55.2620468,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,83.1910629,-93.2174606,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,32.5056801,-25.7191124,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,11.6156721,-73.1924133,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,7.77251863,-40.0693893,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-169.220444,83.2209549,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-31.5801373,-5.36951876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-119.334763,7.30033779,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-13.9947004,82.6700745,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,125.075012,-139.591614,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,49.0217743,-37.9094353,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,18.2112083,-109.335297,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,11.8056726,-60.0251694,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-47.3421898,-7.83737898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-179.002441,9.61359119,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-18.8717289,110.118668,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,167.253067,-185.859024,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,65.727356,-50.2388992,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,25.2982903,-145.585785,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,15.8593779,-80.0031357,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-63.1541748,-10.6127777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-23.813345,137.690079,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,82.6283569,-61.9270782,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,32.9080429,-181.718536,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,20.0544147,-100.029427,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-78.9098358,-13.4442005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-28.7908554,165.21138,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,99.7067566,-73.8398819,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,24.3176422,-119.92408,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-94.6869583,-16.4353104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-33.8859901,192.733948,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,116.944466,-84.9927216,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,28.6289234,-140.147095,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-110.424919,-18.9299736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,134.347626,-96.2261124,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,33.0897598,-160.045853,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-126.130203,-21.8393745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,151.967087,-106.938759,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,37.5744324,-179.740555,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-141.937073,-24.6936493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
