measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.32278299,17.6595688,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.8351097,-147.906647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.0431595,-92.1281509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-50.5362778,-17.7844639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-126.784958,-15.3569641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.3992882,72.605072,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.42779946,17.810648,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-101.303352,20.7813034,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.4009533,-79.8718033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.0982857,-17.384388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,0.0851233602,-13.5096655,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.2938671,-61.0339775,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,34.9007149,0.2520625,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-22.9268417,91.9984436,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-84.7235565,-134.11879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-10.6940107,35.23032,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-82.8942032,-184.546066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-101.000732,-35.8733635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,68.3463974,145.480896,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-7.09717131,35.602932,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-50.1311417,-160.033569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-20.0830975,-34.778183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,0.145936176,-27.1801815,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,20.8948536,-122.184563,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,69.8416748,0.766136587,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-46.5117607,184.029419,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-16.0195084,53.097084,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-151.363068,-54.046196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-11.1264582,53.2676277,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-30.0224571,-52.5051994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,0.306115955,-40.4163551,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,31.7935162,-183.240509,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,104.742783,1.55385256,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-21.4457722,70.6062851,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-15.3825226,70.818428,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-39.9272156,-69.5748749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,0.494416326,-54.063839,0,0,0,0.000624999986,0.00999999978,0,0,0
